"SASUMMARY State annual summary statistics: personal income, GDP, consumer spending, price indexes, and employment"
"SASUMMARY State annual summary statistics: personal income, GDP, consumer spending, price indexes, and employment"
State or DC
GeoFips,GeoName,LineCode,Description,2024
00000,United States,,Real dollar statistics,
00000,United States,1,"  Real GDP (millions of chained 2017 dollars) 1",23305023.0
00000,United States,2,"  Real personal income (millions of constant (2017) dollars) 2",(NA)
00000,United States,3,"  Real PCE (millions of constant (2017) dollars) 3",(NA)
00000,United States,,Current dollar statistics (millions of dollars),
00000,United States,4,"  Gross domestic product (GDP)",29184890.0
00000,United States,5,"  Personal income",24632679.6
00000,United States,6,"  Disposable personal income",21602789.6
00000,United States,7,"  Personal consumption expenditures",(NA)
00000,United States,,Real per capita dollar statistics (constant 2017 dollars),
00000,United States,8,"  Real per capita personal income 4",(NA)
00000,United States,9,"  Real per capita PCE 5",(NA)
00000,United States,,Per capita current dollar statistics,
00000,United States,10,"  Per capita personal income 6",72425
00000,United States,11,"  Per capita disposable personal income 7",63517
00000,United States,12,"  Per capita personal consumption expenditures (PCE) 8",(NA)
00000,United States,,Price indexes,
00000,United States,13,"  Regional price parities (RPPs) 9",(NA)
00000,United States,14,"  Implicit regional price deflator 10",(NA)
00000,United States,,Employment,
00000,United States,15,"  Total employment (number of jobs)",(NA)
01000,Alabama,,Real dollar statistics,
01000,Alabama,1,"  Real GDP (millions of chained 2017 dollars) 1",252664.5
01000,Alabama,2,"  Real personal income (millions of constant (2017) dollars) 2",(NA)
01000,Alabama,3,"  Real PCE (millions of constant (2017) dollars) 3",(NA)
01000,Alabama,,Current dollar statistics (millions of dollars),
01000,Alabama,4,"  Gross domestic product (GDP)",321237.6
01000,Alabama,5,"  Personal income",292359.5
01000,Alabama,6,"  Disposable personal income",263858.4
01000,Alabama,7,"  Personal consumption expenditures",(NA)
01000,Alabama,,Real per capita dollar statistics (constant 2017 dollars),
01000,Alabama,8,"  Real per capita personal income 4",(NA)
01000,Alabama,9,"  Real per capita PCE 5",(NA)
01000,Alabama,,Per capita current dollar statistics,
01000,Alabama,10,"  Per capita personal income 6",56684
01000,Alabama,11,"  Per capita disposable personal income 7",51158
01000,Alabama,12,"  Per capita personal consumption expenditures (PCE) 8",(NA)
01000,Alabama,,Price indexes,
01000,Alabama,13,"  Regional price parities (RPPs) 9",(NA)
01000,Alabama,14,"  Implicit regional price deflator 10",(NA)
01000,Alabama,,Employment,
01000,Alabama,15,"  Total employment (number of jobs)",(NA)
02000,Alaska,,Real dollar statistics,
02000,Alaska,1,"  Real GDP (millions of chained 2017 dollars) 1",54881.0
02000,Alaska,2,"  Real personal income (millions of constant (2017) dollars) 2",(NA)
02000,Alaska,3,"  Real PCE (millions of constant (2017) dollars) 3",(NA)
02000,Alaska,,Current dollar statistics (millions of dollars),
02000,Alaska,4,"  Gross domestic product (GDP)",69969.0
02000,Alaska,5,"  Personal income",55692.9
02000,Alaska,6,"  Disposable personal income",51311.7
02000,Alaska,7,"  Personal consumption expenditures",(NA)
02000,Alaska,,Real per capita dollar statistics (constant 2017 dollars),
02000,Alaska,8,"  Real per capita personal income 4",(NA)
02000,Alaska,9,"  Real per capita PCE 5",(NA)
02000,Alaska,,Per capita current dollar statistics,
02000,Alaska,10,"  Per capita personal income 6",75247
02000,Alaska,11,"  Per capita disposable personal income 7",69328
02000,Alaska,12,"  Per capita personal consumption expenditures (PCE) 8",(NA)
02000,Alaska,,Price indexes,
02000,Alaska,13,"  Regional price parities (RPPs) 9",(NA)
02000,Alaska,14,"  Implicit regional price deflator 10",(NA)
02000,Alaska,,Employment,
02000,Alaska,15,"  Total employment (number of jobs)",(NA)
04000,Arizona,,Real dollar statistics,
04000,Arizona,1,"  Real GDP (millions of chained 2017 dollars) 1",433763.2
04000,Arizona,2,"  Real personal income (millions of constant (2017) dollars) 2",(NA)
04000,Arizona,3,"  Real PCE (millions of constant (2017) dollars) 3",(NA)
04000,Arizona,,Current dollar statistics (millions of dollars),
04000,Arizona,4,"  Gross domestic product (GDP)",552167.0
04000,Arizona,5,"  Personal income",488730.4
04000,Arizona,6,"  Disposable personal income",439281.6
04000,Arizona,7,"  Personal consumption expenditures",(NA)
04000,Arizona,,Real per capita dollar statistics (constant 2017 dollars),
04000,Arizona,8,"  Real per capita personal income 4",(NA)
04000,Arizona,9,"  Real per capita PCE 5",(NA)
04000,Arizona,,Per capita current dollar statistics,
04000,Arizona,10,"  Per capita personal income 6",64456
04000,Arizona,11,"  Per capita disposable personal income 7",57935
04000,Arizona,12,"  Per capita personal consumption expenditures (PCE) 8",(NA)
04000,Arizona,,Price indexes,
04000,Arizona,13,"  Regional price parities (RPPs) 9",(NA)
04000,Arizona,14,"  Implicit regional price deflator 10",(NA)
04000,Arizona,,Employment,
04000,Arizona,15,"  Total employment (number of jobs)",(NA)
05000,Arkansas,,Real dollar statistics,
05000,Arkansas,1,"  Real GDP (millions of chained 2017 dollars) 1",148208.5
05000,Arkansas,2,"  Real personal income (millions of constant (2017) dollars) 2",(NA)
05000,Arkansas,3,"  Real PCE (millions of constant (2017) dollars) 3",(NA)
05000,Arkansas,,Current dollar statistics (millions of dollars),
05000,Arkansas,4,"  Gross domestic product (GDP)",188723.1
05000,Arkansas,5,"  Personal income",184259.4
05000,Arkansas,6,"  Disposable personal income",166778.9
05000,Arkansas,7,"  Personal consumption expenditures",(NA)
05000,Arkansas,,Real per capita dollar statistics (constant 2017 dollars),
