earnings,gender,age,region,education,weights
22.11538506,male,39,Northeast,14,311400
10.09615421,female,23,South,12,368122
3.461538553,female,28,West,13,306602
5.555555344,female,45,Midwest,12,279293
32.05128098,male,40,Midwest,14,279293
8.835759163,male,22,Midwest,13,279293
17.94871712,female,27,Midwest,18,279293
21.63461494,male,52,South,16,368122
19.23077011,male,29,Midwest,14,279293
12.01923084,female,23,South,12,368122
11.05769253,male,42,Midwest,12,279293
26.44230843,male,42,West,16,306602
10.57692337,female,25,Midwest,11,279293
32.69230652,male,38,Northeast,12,311400
25.48077011,female,44,South,14,368122
18.34759521,male,54,Northeast,13,311400
12.01923084,male,42,South,9,368122
12.82051277,male,50,West,12,306602
15.38461494,male,38,Midwest,12,279293
11.26105785,female,52,West,14,306602
16.02564049,male,48,Midwest,16,279293
9.890110016,male,53,Midwest,12,279293
4.225961685,male,34,Northeast,14,311400
20.19230843,female,32,West,16,306602
17.62019157,female,34,South,16,368122
14.9572649,female,57,Midwest,12,279293
8.041957855,female,50,Northeast,16,311400
8.905380249,male,39,West,12,306602
22.00854683,female,39,South,18,368122
7.211538315,male,25,Midwest,12,279293
6.593406677,female,27,South,14,368122
13.73626328,female,40,Midwest,12,279293
38.46154022,male,46,Northeast,12,311400
9.615385056,male,49,South,6,368122
15.16346169,male,25,West,12,306602
15.57692337,female,39,South,11,368122
28.84615326,female,54,West,14,306602
29.80769157,male,58,Northeast,13,311400
35.25640869,male,49,Midwest,16,279293
31.73077011,male,46,Northeast,16,311400
12.01923084,female,35,Northeast,12,311400
35.13513565,female,57,Northeast,14,311400
12.98076916,female,41,South,12,368122
13.94230747,male,28,West,12,306602
10.28846169,female,37,Northeast,16,311400
17.30769157,male,50,South,12,368122
38.46154022,male,36,Northeast,18,311400
17.4418602,female,28,South,16,368122
12.01923084,female,57,Northeast,12,311400
20.19230843,female,44,Northeast,16,311400
26.92307663,male,30,South,16,368122
38.46154022,male,49,South,12,368122
9.615385056,male,32,Midwest,11,279293
34.61538315,male,49,West,16,306602
23.84615326,male,48,Northeast,20,311400
7.612179279,female,54,West,12,306602
8.990385056,female,44,South,14,368122
9.704807281,female,46,West,13,306602
10.57692337,male,40,Northeast,10,311400
20.19230843,male,43,South,13,368122
11.05769253,female,45,Northeast,12,311400
4.615384579,female,52,South,14,368122
48.07692337,female,50,South,19,368122
29.32692337,female,49,South,18,368122
14.90384579,female,49,West,12,306602
6.868131638,male,42,West,12,306602
15.76923084,male,42,Midwest,12,279293
9.615385056,male,61,West,12,306602
12.98076916,male,54,West,13,306602
17.69230843,female,49,West,18,306602
33.65384674,female,58,West,18,306602
25,female,28,Northeast,18,311400
16.82692337,female,32,Northeast,16,311400
20.67307663,female,36,West,16,306602
13.46153831,male,46,South,12,368122
26.44230843,male,39,West,13,306602
36.05769348,male,29,South,16,368122
33.65384674,male,56,Midwest,16,279293
24.03846169,male,53,Northeast,12,311400
27.69230843,male,52,Midwest,12,279293
29.9145298,female,41,South,18,368122
11.82692337,male,46,Midwest,12,279293
15.55624104,female,27,West,12,306602
31.25,male,41,Midwest,14,279293
15.38461494,female,50,South,12,368122
15.38461494,female,27,Midwest,14,279293
7.132326126,male,49,Midwest,13,279293
32.69230652,female,38,Midwest,20,279293
21.85314751,male,56,South,13,368122
21.63461494,female,43,Northeast,12,311400
8.653845787,female,22,South,14,368122
6.25,male,46,South,9,368122
9.615385056,female,52,Midwest,13,279293
24.03846169,female,52,West,16,306602
14.96105766,female,53,West,16,306602
8.653845787,female,42,South,10,368122
17.4899044,female,50,South,12,368122
15.73426533,male,44,Midwest,19,279293
9.340659142,female,34,South,12,368122
45.67307663,female,33,West,19,306602
7.75,male,45,West,12,306602
4.038461685,male,24,Midwest,11,279293
24.65483284,male,52,Northeast,16,311400
14.52991486,female,61,Midwest,16,279293
48.07692337,male,47,Midwest,18,279293
16.82692337,female,45,Midwest,12,279293
14.42307663,female,50,South,16,368122
11.21794891,male,36,Midwest,14,279293
20.67307663,male,38,Midwest,13,279293
24.03846169,male,51,West,12,306602
14.42307663,female,61,West,12,306602
29.64743614,male,44,West,12,306602
